song_id, name
106693,Clean Bandit
106714,Noonie Bao
1067209,Kennedi
106722,Khalis Bayyan
1067790,Cary Singer
1067791,Justin Rodriguez
1067796,Steve Jeffries
1067797,Thomas Blaize
1067852,Lawrence Jenkins
1067853,Michael Carson
1067861,Bach Nguyen-Tran
1067865,Serge Durand
1067866,TrePounds
1067883,Justin Philip Bradley
1067884,Ruben Jason Raymond
1067939,Alfredo Gonzalez
1072666,SoundsByCT
1073,Juicy J
1074503,Quenneville
1075634,Asahd Tuck Khaled
1079946,Tommy Butler
1080670,Stonii
1080750,?iLL Wayno
108183,Joan Javits
1082327,Deraj Global
1083531,Mario Cáceres
1084340,Ray Michael Djan Jr.
1084341,Sam Klempner
1084552,Cash (XO)
108612,RAT BOY
1086436,Trippie Redd
1091365,Eamon Murray
1091366,Niamh Dunne
1091400,Stephen Woode
1091417,Murray Cummings
1091899,Damian McKee
1093420,Better Off Dead
1096445,Foreign Teck
1096783,Barry Bradford
1098115,Richy Samo
1098177,Roland Clark
1099720,Mike Blackburn
110,Pharrell Williams
1102,Skylar Grey
1103530,Sean Scanlon
1103532,Beau Kuther
1103533,Michael Kamerman
1103534,Joseph Intile
1103538,KIN
1103594,Ernst Anschütz
1104418,J. Sakiya Sandifer
1104421,Wallis Lane
1104583,Bryan Antoine
1106866,Julien Martinez
110699,Adam Pallin
1107057,Remi Kabaka
1107320,Frank “Nitty” Brim
1108110,TheHills79
1108378,Adam Met
1108379,Jack Met
1108806,Myles Harris
1108897,Edgar Machuca
1110853,Ray “August Grant” Jacobs
1111168,JW Lucas
1112113,Eduardo Earle Jr.
1112844,Tank God
111393,Fred Ball
1114375,Johnny Mitchell
1114579,Sean Jocobs
1114651,Kyle O’Quin
1114683,Mitch Rowland
1115040,Matt Homes
1116480,Damian Lemar Hudson
1117837,Paimon Jahanbin
1117838,Nima Jahanbin
1117856,Ryan Martinez
1118563,The Night Game
1118685,INNR CHLD
1119406,Detroit City
1119780,Luis Fonsi & Daddy Yankee
112,Timbaland
1120503,The Dap-Kings Horns
1120888,Lil Xan
1122002,OneInThe4Rest
1122051,Justin Cox
1124097,6ix9ine
1124401,Kyle Fishman
1127179,Zachary Carothers
112992,Daniel Green
11305,Hitmaka
1132575,Shawn McKenzie
1132576,Leon Ressalam
1132580,Michi Tanaka
1132581,Dominik Patrzek
1132586,James Bownes
1133737,Tyler Reeve
11353,ScHoolboy Q
1138,The Beach Boys
11395,G-Eazy
1139595,Eric Howk
1141242,Harold Ray Brown
1141243,Rikrok
11418,JayO
1143172,Sean Douglas
11439,Afrojack
1143987,FrostADX
1145688,Ily Wonder
1146836,TrifeDrew
1147606,Tay-K
1149147,Pardison Fontaine
1149197,Claire Demorest
1150640,?potsu
1154049,DJ Khaled & Calvin Harris
1154575,KIIDA
1157676,Sean Myer
1158063,Natra Average
1161075,Julius Preston
11620,Skizzy Mars
1162081,Ashante Reid
1165486,Grasser
1167393,Ashadally Adam
1169744,DaviDior
1170285,Fabienne Holloway
11714,Kelly Clarkson
1172580,Sam Wish
1173791,?KST
1175414,Matt Carillo
1175415,Fred Lowinger
1175416,Russ Mitkowski
1175417,Matthew Quinones
1176867,Sosa 808
1177,Taylor Swift
1178897,Austin Donawa
1178898,Jim Hayne
1179,Mavis Staples
11795,Luke Christopher
118,Yo Gotti
1181,The-Dream
1185206,Jason Sechrist
118595,Lord Huron
1186897,Tameka “Tiny” Harris
1188543,S.Diesel
1188681,Jagvir Aujla
1188932,Jonny Price
119281,Major Seven
1192817,AK Visions
1194324,Willshire
1195,Katy Perry
1195172,Coleridge-Taylor Perkinson
1195558,Bantu
1195838,Justin Bieber & BloodPop®
1202217,IIVI
1204602,Tyrone Kelsie
12047,Imogen Heap
1205,Mariah Carey
1207392,Reuben James
121052,Amanda McBroom
1210562,The Loyalty Club
12128,Kinetics
12138,Charles Mingus
1215,Max B
12164,Chrishan
121717,Darryl Pearson
1217171,Vory
1219483,YBN Nahmir
1220431,Justin Jesso
12232,Jaden
1223820,Big Shaq
1225094,Scott Moffatt
1227368,Klenord Raphael
122790,Eg White
1231887,YEBBA
1232354,Maroon 5 & Julia Michaels
12327,Budo
1232906,Jose Valasquez
1232967,Kyle Puccia
1235234,Trapphones
123538,Dann Huff
1235500,Selena Gomez & Marshmello
1237094,Juice WRLD
12417,A$AP Rocky
12418,Ed Sheeran
1242436,Spencer Thomson
1242537,Linda Karlsson
124464,Brent Kutzle
1245444,The String Mob
12460,Brenton Duvall
1246499,Migos & Marshmello
124752,JHart
1249656,Woodrow Sparrow
1249916,21 Savage, Offset & Metro Boomin
1249918,Offset & Metro Boomin
1251946,Big Sean & Metro Boomin
1254453,OneRepublic & Seeb
1257639,Zoe Nash
126064,Chris Frantz
126065,Tina Weymouth
1263060,Pokee
1267587,Grace Fulmer
1270591,Romy Dya
1271116,Martin Garrix & David Guetta
1273706,Koncept P
127642,Tove Lo
1276441,Jacob Ludwig
1276442,Leo Rami Dawod
1279768,KEELEY!
1280104,G-Eazy & Halsey
12802,Mano
1285196,Eric McIntosh
1285709,Macintosh Hundal
1285710,Keith Fogah
1285712,Jamie McKay
1287260,Americo Garcia
1290320,Myles Moraites
12908,Diplo
1294730,Carlos Desrosiers
1294731,Pas Beatz
1297009,Mali-Koa
12994,David Byrne
13,Gucci Mane
130,Drake
130026,?theMIND
1300567,Georgia Sinclair
130145,Romy Madley Croft
1306886,Derrus Rachel
13077,OnCue
1307812,Jordan Hutchins
1309939,IllaDaProducer
13163,Earth, Wind & Fire
131676,Dan Romer
13177,Otis Redding
1319,Meek Mill
132,Usher
1322334,WillMajor
132285,Drew Pearson
1325521,Billy Alessi
1325522,Bobby Alessi
1327314,Deandria Dean
13298,James Blake
133136,Mark Williams
133664,Rob Kirwan
1340,Estelle
1350102,AUGUST 08
13531,Demi Lovato
13539,Maroon 5
13585,Daft Punk
1362,Belly
136287,Martin Terefe
1364742,Robert Wells
137169,Andy Hurley
1372,Skewby
137924,Kevin “She’kspere” Briggs
1385462,Pessoa
138549,Olivia Holt
138561,Wrabel
138998,Teddy Walton
139040,Sevn Thomas
1393721,Ray “Quasi” Nelson
139460,Rex Kudo
1397,Giggs
1398269,Jon White
1405,Shakira
14086,Don McLean
1410894,Frederick A. Davenport II
1410895,Shungudzo
1411443,William Chavis
141265,Powers Pleasant
141275,30 Roc
1413033,Emma Lov Block
1413172,Kent Luciiano
1415764,Deejae
1416543,Chucho Flash
14181,The xx
1421,Kendrick Lamar
14219,Michael Uzowuru
1422,Danny Brown
142213,Mattias Larsson
142215,Robin Fredriksson
1423618,Wes Bailey
1423619,Trevor Terndrup
1423620,Thomas Putnam
1423621,Tyler Ritter
142460,Leland Whitty
1425697,Josh “The Secret Code”
1429264,Peter Hortaridis
14325,2 Chainz
143593,Brasstracks
143754,Louis Bell
1444919,Oladayo Olatunji
1450,YG
146,Mannie Fresh
1462641,Ayo Chef
147213,Bobby Raps
14766,Bighead
14777,Elite
1486323,Charlotte Thersen
14868,Priscilla Renea
148761,Takeoff
148908,Marc E. Bassy
149155,Taylor York
1492929,Andre Dwayne Jackson
149418,Brian Lee
149826,Isaac Slade
150051,Irving Berlin
150402,Masar
150927,John Oates
150934,The Chainsmokers
151087,Ali Payami
151092,Gryffin
15130,Ed Drewett
151666,Pop Genius
1519,Kesha
152276,The Social Experiment
15275,Talay Riley
152816,Paul Simonon
15346,KEY!
15369,A$AP Ferg
15379,FKi
1540137,Danil Shilovskii
1540138,Kirill Slepukha
154133,Chloe Angelides
154199,Jesse Shatkin
15441,Wham!
15474,Paul Simon
15496,Skrillex
155062,ILYA
155256,Kyla
155257,Ammar Malik
1553,The Alchemist
1553948,Bobby “Keyz” Reese
156397,Chris DeStefano
1565995,Chazz Palminteri
15740,Lana Del Rey
15792,Steve Aoki
158,DJ Khaled
1581,Linkin Park
1583,French Montana
158709,Thomas Rhett
1588501,Steven Bolden
158919,CMC$
1595303,Ramiro Suárez
15963,RAC
159829,VinnyxProd
160032,Louie Lastic
160041,Kali Uchis
1601,Paul McCartney
1602,Stevie Wonder
16023,Coco O.
1609392,Theresa Rex
162068,Phil Leigh
162101,Daniel Wilson
162126,Kodak Black
162702,Starrah
1632,Tory Lanez
163578,Go Grizzly
16411,Xperience
1643847,Daniel Stephenson
1645,Elvis Presley
16450,John Lennon
164661,AJR
164761,Jamie Scott
1649238,Maurice Jordan Kenoe
1649435,Bron Bron
1649436,Rubin Long Sanders
1649443,Ricky Harrell
1649447,808 Purps
16515,Joe Jonas
1653,Ryan Tedder
165764,Ian Kirkpatrick
166093,Vincent Pontare
16631,Brian May
1665,Machine Gun Kelly
16678,Nottz
1667938,Jaucquez Lowe
16681,Tunji Ige
1668463,Carl Rosen
167322,Vogue
16751,Chance the Rapper
16775,Sia
1683276,Isom Brandon Stuart
168601,ODESZA
1713,Skepta
17195,Popcaan
17207,Detail
1724859,Anitta & J Balvin
173136,Tourist
1735039,MELVV and Andy Seltzer
1735040,And Kennedi
173684,Guy Berryman
1737262,LNS Masu
1742691,Thomas Klotz
1742723,Jevon A. Tate
1745,Childish Gambino
17491,Avicii
175131,Supah Mario
1755,Carlos Santana
175514,Youthonix
1757175,El Escobario
176,Black Thought
17649,James Fauntleroy
177,Bilal
177201,Brad Delson
17764,Jason Derulo
177756,Rae Sremmurd
17853,Rita Ora
1789,The Kid Daytona
179206,Savan Kotecha
1799569,Genius Deutsche Übersetzungen
18047,Joey Bada$$
1809801,Echavarria Andrés Restrepo
181,Bob Dylan
181172,Sima Cunningham
1823,Daddy Yankee
182322,Lyrica Anderson
182604,Jonny Buckland
182605,Will Champion
1826298,George Noah Booth
182843,Carter Lang
182877,Velous
183115,Kevin Smith
183747,Helluva Beats
183757,Hagler
1838,Ellie Goulding
183935,Anitta
18435,Chris Cornell
184854,Marian Hill
1849,Earlly Mac
184927,Zac Efron
185154,Nebu Kiniza
185600,Screen Genius
1867524,Thierry Chaunay
1869719,Prod by Post
188054,Jack Patterson
188055,Mark Ralph
188107,Sonny Boy Gustafsson
1884,Chuck D
188429,David Frank
188776,Harrison Mills
188777,Clayton Knight
189433,Tommy Chong
189848,6LACK
190058,Johnny McDaid
19016,Jim Lavigne
19041,Bruce Springsteen
190585,ARTY
1907731,Camila Cabello & Daddy Yankee
190911,Rick Jarrard
191,Too $hort
191078,Ferras
1911551,Rob Haskell
19132,Prince Charlez
19133,Mohombi
191599,Neil deGrasse Tyson
19191,Regina Spektor
193351,1Mind
19340,Chuck Berry
195029,Shawn Mendes
195376,Dhani Lennevald
1954,Just Blaze
195546,Infamous
196086,Ido Zmishlany
1974,Damon Albarn
197614,Aalias
19818,RuthAnne
1985,Frank Ocean
1986077,Brandon Rackley
1986078,James Bernard Rosser Jr.
1988019,Justin Thomas
199001,Laquan Green
19976,Soundgarden
2,JAY-Z
200882,Cash Clay
201378,Sam Martin
20148,Wizkid
20185,Travis Scott
2025,Ryan Lewis
2025518,Litgangjesus
2026,Macklemore
20268,AC/DC
2028,Martin Luther King Jr.
2031068,Robert Harris (rap)
204611,Genius
204693,Holger Czukay
2047951,Swanson Quartet
204997,Adam Messinger
204998,Nasri Atweh
20503,Young Thug
205754,Rascal
20576,Lido
206433,Grace Weber
206519,Eagles of Death Metal
2069,Calvin Harris
20731,Mark Foster
207347,Jahaan Sweet
20765,Rock Mafia
20785,Tom Petty
209139,Swae Lee
209397,John Ryan
210443,Mr. 2-17
210448,Genius Brasil Traduções
210722,SOPHIE
211115,Genius Deutschland
211248,Liam Bailey
21188,Hit-Boy
212456,Stormzy
2133800,Yung Coke (Producer)
213416,Dria
213446,Chris Rea
214001,Pete Wentz
214050,Sam Hunt
214301,NF
21451,Kirk Knight
214513,Dustin Lynch
21456,Chuck Strangers
21532,Wow Jones
21576,Ad-Rock
216609,Fetty Wap
21712,Jessie Ware
21716,Needlz
217208,Lil Uzi Vert
21747,Stevie Nicks
217705,Penacho
2180892,Peter Karlsson, watt & Ali Payami, Taylor Swift, Ali Payami, Max Martin & Shellback,  Clara Taroncher, Luis Ángel O’Neill, Eric Pérez, Jorge Class & Matt Rad and many more
2184908,Antonio Carrillo
2184909,Christopher Rowe
21871,MØ
21894,A$AP Mob
2194,9th Wonder
21941,Conor Maynard
219547,Davide Rossi
2196399,Khairi Cain
2197,Future
22,The Notorious B.I.G.
221466,Nana Rogues
222416,Nick Seeley
22245,Danielle Haim
22295,Schife
223447,Melanie Fontana
223523,Tommee Profitt
223925,J Balvin
224,J Dilla
22437,Young Dolph
22457,Harry Styles
224988,Patrick Jordan-Patrikios
225,De La Soul
22516,Russ
22531,Paramore
225402,Gene Autry
225866,Zyra
226635,Genius Users
226661,San Holo
227626,Phoebe Ryan
227633,Joey Moi
228334,Blake Mills
228636,Halsey
229,Redman
22922,Andre Brown
22928,Zac Brown Band
2300,Adele
231035,Ben Bram
231673,Campa
23293,Marty James
233140,Dope Boi Beatz
23315,Southside
233680,A1
233994,KillBeatz
2341,Kevin Cossom
2358,The Weeknd
23661,Jay Ant
23691,Don Cannon
23796,?twenty one pilots
239154,Robin Hannibal
239980,OG Parker
241761,DRAM
242019,Steve Samson
24215,Zedd
2434,Anna Wise
244914,The Platters
245290,Mazza
246245,Tobias Jesso Jr.
24637,Nes
24741,DJ Khalil
248458,PnB Rock
248478,Lauren Alaina
2487,Jennifer Lopez
249592,Sabrina Carpenter
25005,Ty Dolla $ign
250301,Charlie Puth
25090,Isaac Watts
2517,Jessie J
2538,Punch
255749,Shuntaro Tanikawa
25680,?blackbear
25754,Ayo The Producer
2578,David Guetta
25889,Little Mix
25939,Sage The Gemini
25983,King Henry
260188,Oliver Francis
261800,Nai Palm
262801,Ina Wroldsen
26379,Zaire Koalo
264329,Jack Antonoff
264368,Bryson Tiller
26460,OZ
26507,Ariana Grande
265110,Frank McCourt
2652,Jazze Pha
26577,Aminé
26593,Jon Bellion
26868,Sampha
268834,Jonah Berger
269503,Flash the Ripper
271318,Mr. Hahn
27259,Cardo
2726,Quincy Jones
27434,Jeff Bhasker
27435,DJ Frank E
27446,S1
27453,Emile Haynie
27461,Chin Injeti
27467,Ali Shaheed Muhammad
27468,Tarentino
27472,Sounwave
27474,DJ Dahi
27479,T-Minus
27485,Purps
27486,TM88
27506,808 Mafia
27511,DJ Spinz
275120,Foy Vance
27578,StarGate
27588,The Olympicks
27597,Cardiak
27601,The Beat Bully
27609,Ike Beatz
27612,40
27616,Vinylz
27621,Giorgio Tuinfort
27629,DJ Nasty
27630,L.V.M.
27638,KeY Wane
276414,Jasmine Thompson
27648,Will-A-Fool
27649,Syk Sense
27655,Doc McKinney
27679,The Smeezingtons
276934,Marty Baller
27696,The Twilite Tone
27697,Noah Goldstein
27765,Salaam Remi
27792,Jim Abbiss
27794,Rick Rubin
278,Jeremih
27804,Dr. Luke
27807,Christian Rich
27816,Rockwilder
27819,Swiff D
27822,Zaytoven
27827,Rob Holladay
278311,Kygo
27835,Max Martin
27836,Shellback
278452,LunchMoney Lewis
27894,Malay
27916,Adrian X
27935,Ludwig Göransson
27937,Mark Batson
27987,Harry Fraud
28042,Robert John “Mutt” Lange
28165,One Love
28169,Frank Dukes
282172,Oh Wonder
283461,Stuart K. Hine
28480,Illangelo
28543,OAK
285817,Jacob Kasher
285819,Breyan Isaac
285859,Bobby Helms
28651,DJ Plugg
28791,Greg Wells
288086,Mark Nilan Jr.
28906,?benny blanco
28973,Jazzfeezy
289976,Playboi Carti
2906,A-Trak
290895,Fred Jerkins III
29106,Jackson Foote
29189,Dean Martin
29263,Hollywood Hot Sauce
292980,Jessie Reyez
29322,Jerry Duplessis
293961,Millie Kirkham
293962,The Jordanaires
29472,Imagine Dragons
29473,Alex da Kid
29497,Dre Skull
29523,G. Ry
29609,Liz Rodrigues
296675,Anne-Marie
29680,Nic Nac
29742,C-Sick
29767,RedOne
29780,Mustard
297877,Andrelli
298,Hayley Williams
29851,Jon Landau
29852,Little Steven
29862,Chuck Plotkin
29974,Rik Simpson
29978,Mike WiLL Made-It
301191,Knox Fortune
30161,K-Major
30183,J. Walker
30191,The Pogues
302826,Alexander Kronlund
30314,High Klassified
303261,Cesqeaux
30421,Emanuel Kiriakou
30425,Cirkut
304348,Marcus “Marc Lo” Lomax
304350,Stefan Johnson
3063,Kandi
30630,Mel “Chaos” Lewis
307,RZA
309100,DNA Songs
309212,Gravez
309511,Matt Rad
309593,Kyle Schlienger
30989,Bing Crosby
30992,Carpenters
30993,Steve Lillywhite
310,Wiz Khalifa
31097,LaShawn Daniels
31210,Ari Levine
31269,Frequency
3129,The Product G&B
31346,Tyler Dopps
31426,Jamie xx
31634,Guy-Manuel de Homem-Christo
31695,The Futuristiks
31787,Peggy Lee
31791,The Messengers
31918,Rob Cavallo
32,Ol’ Dirty Bastard
32029,Hector Delgado
32212,Frank Romano
32235,Richard Carpenter
32236,Karen Carpenter
323622,Lauren Daigle
323668,Haven Gillespie
32429,CuBeatz
325049,Khaled Rohaim
325437,Nick Monson
325827,DallasK
326,Trey Songz
32617,Katherine Kennicott Davis
32622,Nat King Cole
32626,BADBADNOTGOOD
326362,Post Malone
3264,Jermaine Dupri
327587,KU?KA
32817,Tim James
32818,Antonina Armato
32826,Claude Kelly
32828,Lauren Christy
328372,Gabriel Garzón-Montano
329376,Dave Barnes
329564,Ali Tamposi
329689,Jeremy Lloyd
329739,Monte Moir
330059,Amaire Johnson
33010,Metro Boomin
330498,Luke Combs
33076,The Arcade
3309,Daryl Hall
331073,Louane
331090,XYLØ
331400,Kash Doll
333306,Rice N’ Peas
333765,Sting International
333845,Rhett Akins
333864,Trent Tomlinson
334,Justin Timberlake
334215,David Garcia
334418,Cicero
334508,Famous Dex
334903,Leland
33499,Mike Spencer
335402,Sam Barsh
335759,Slim Jxmmi
336528,Smash David
33673,CP DUBB
33699,KAYTRANADA
33782,Luis Resto
338,Busta Rhymes
338751,Clarence Coffee Jr.
338777,Lauv
339472,ZAYN
339543,Young M.A
339721,Wheezy
340374,Captain Cuts
34107,James Arthur
341140,STINT
341322,Liana Bank$
34193,Menahan Street Band
34194,Charles Bradley
34314,Jimmy Iovine
34340,Da Honorable C.N.O.T.E.
343963,The Nat King Cole Trio
344497,Luis Fonsi
344642,David Byron
345,P!nk
34522,Supa Dups
34529,Lee On The Beats
34533,Ben Billions
34694,Trugoy the Dove
346989,Travis Mendes
34793,Mike Elizondo
34990,Jeff Lynne
350503,Mel Tormé
35064,Mick Jones
351,George Clinton
351070,Dolores O’Riordan
35149,Sound M.O.B.
35155,Christoph Andersson
35252,George Michael
353,Chris Martin
35355,Ronny J
35389,Denny Cordell
354244,José Feliciano
354283,Teddy Geiger
354490,Johnny Marks
354585,Eartha Kitt
354633,MoZella
35599,Saba
357,Justin Bieber
357100,Michael Johnson
357302,The Puppini Sisters
35762,Backpack
357854,Kirsty MacColl
35821,FrancisGotHeat
358562,David Sanborn
358878,Kay Starr
35895,Cory Rooney
359046,Jean-Michel Jarre
359225,Ken Hensley
359481,Roger Taylor
35988,Nabeyin
360055,The Fontane Sisters
3608,Erick Sermon
362,Alicia Keys
362690,Shane McAnally
36326,The MeKanics
363619,Diablo
363784,James Lord Pierpont
364372,Vince Guaraldi Trio
364760,Sarah Hudson
365,John Legend
3650,PMD
36549,John Sebastian
365651,The Anita Kerr Singers
36586,Taz Taylor
366454,Cheeze Beatz
367,Masta Ace
36741,Mike Campbell (Tom Petty & The Heartbreakers)
367734,Meredith Willson
367795,John Denver & The Muppets
368212,Lou Monte
3683,Fingazz
369,Isaac Hayes
36932,Jerry Butler
36944,Lorde
369532,Vince Guaraldi
370872,Jaki Liebezeit
37120,Fuse 808
371832,Larry Carlton
3719,Barry White
37215,?d.a. got that dope
372164,Adora
37229,Butch Walker
37246,Ricky Racks
37344,RobGotBeats
37523,Sir Nolan
37558,John Hill
375863,Moon Taxi
377002,Cheat Codes
377796,Peven Everett
377925,Juliet Roberts
37880,P-Money (Producer)
37899,Arcángel
379710,Paul Butterfield
37996,J-Bo
38,Juvenile
38175,Florida Georgia Line
38287,BigWhiteBeatz
38423,Justin Parker
38636,Paul Rosenberg
386547,WhatRoughBeast
387168,Hayley Warner
387284,Jamie Hartman
388036,Gaye Delorme
388683,YFN Lucci
39044,Michael Beinhorn
39054,Steve Earle
391625,Jule Styne
394320,Sebastian Kole
394321,Alessia Cara
39547,Audioslave
395732,Georgia Ku
39585,Kuk Harrell
39592,Deko
396,Wale
396565,XXXTENTACION
397875,Grace Chatto
397914,Amy Wadge
398381,Jeremy Zucker
398449,Hillary Lindsey
398496,Alex Schwartz
398497,Erik Alcock
39867,Jim Steinman
39868,Bonnie Tyler
39876,Switch
399,Mr. Hudson
4,Lil Wayne
400379,Christopher Thornton
401419,Tor Erik Hermansen
401980,Steve Marsden
402795,Marilyn Bergman
402796,Alan Bergman
402806,A Strut
402807,Jakob Jerlström
402808,Oscar Holter
40393,Larrance Dopson
404275,Mitchell Ayres
405094,Noel Regney
405415,Maluma
405554,Noah Cyrus
40927,Tony Bennett
40943,Edward Thomas
409439,Gerry Goffin
409511,Justin Tranter
409513,Joe Trohman
40963,Pete Townshend
409643,Julia Michaels
41180,Larry Smith
411930,Anthony Egizii
411931,David Musumeci
411978,Ashley Gorley
412137,Jr. Blender
412142,Sidney Swift
412342,RØMANS
41287,DJ Snake
41394,Cass Lowe
41479,Towkio
41489,Peter CottonTale
41569,Felix Snow
41579,SZA
41784,Matt Dike
418491,Rod Temperton
418794,Jordan Ullman
418812,Majid Al Maskati
418951,Lindy Robbins
418952,Pamela Sheyne
419080,Wyatt Durrette
41991,William Smith
420369,Oliver Sim
423108,Allee Willis
423220,E. Kidd Bogart
42438,Gene Redd
42463,Thomas Bangalter
42625,Ariel Rechtshaid
42778,Steve Jordan
430404,21 Savage
43346,Quadron
4337,C4Bombs
43383,Sam Smith
43421,June The Genius
43555,Carl Falk
43588,HAIM
437,Bobby Brackins
43733,P-Nasty
43735,Noel Zancanella
43747,Phonix Beats
43770,Zac Brown
43771,Keith Stegall
438,Chris Brown
43805,Julian Bunetta
43902,Zendaya
4396,Mark Morrison
440066,Promnite
44031,Fuse
44079,Dun Deal
44080,Migos
44112,Asa Taccone
4414,Philip Bailey
4431,Mike Shinoda
44478,Steve Sholes
44539,Don Gilmore
44575,London on da Track
446,Miguel
447,Lady Gaga
45,Eminem
451401,Ricci Riera
451598,Jesse Frasure
451607,Kenza Samir
45255,Nard & B
452867,Rojas
45313,Duke Dumont
45349,Charli XCX
45350,Charles Brackett
45351,D.M Marshman
45352,Billy Wilder
45372,Selena Gomez
454039,Imaginary Future
45465,Bobby Johnson Beats
454770,Cara Salimando
455078,Alice and the Glass Lake
455379,Brett Young
455400,Anna of the North
45547,Matt Dragstrem
455832,Black Coffee
456,Y-Not
45618,Vice
45646,Justin Meldal-Johnsen
456851,Alan Merrill
458992,Blender
459835,Crazy Cousinz
46,Snoop Dogg
46043,Francis and the Lights
460552,Pebe Sebert
461370,Ben Hayslip
461477,Jake Hooker
463434,Joni Fatora
464694,Josh Osborne
464760,Papa Dee Allen
464762,Howard Scott
464764,Lee Oskar
464765,Charles Miller
46496,Kid Harpoon
465687,Mac & Phil
467,Wyclef Jean
467161,Andrew Maury
46739,Michael Masser
468879,Teddy Mendez
468880,Edwin Perez
4709,No I.D.
47127,Brody Brown
47131,PARTYNEXTDOOR
473313,Richie Souf
47473,Shane MacGowan
47800,Martin Pradler
4781,Tom Morello
481172,Bernard Herrmann
481367,Maja Francis
481514,Gladius
48185,?gnash
482156,Bucie
48299,Nate Fox
48326,Yung Lean
48331,J-Louis
484965,Martin Jensen
485206,Nate Campany
485207,Kyle Shearer
485229,Nick Mira
48603,Zach Crowell
486585,Lyle Leduff
488,John Mayer
49094,Philip Lawrence
49095,Andrew Wyatt
491090,Lukas Nelson
49152,Oren Yoel
49192,Frank Loesser
492,Big Sean
49286,6ix
49449,Flume
49470,DJ ESCO
49669,Loosechange
49698,Cashmere Cat
497319,Digital Farm Animals
498,Beyoncé
49926,Hall & Oates
499861,Lewis Hughes
499971,Kiiara
500,Bruno Mars
50268,Tyler Joseph
505170,JUDGE
50570,Steve Kipner
50622,Blue Öyster Cult
50623,Murray Krugman
50624,Sandy Pearlman
507607,MexikoDro
508218,Daya
50896,WondaGurl
509,?dEnAun
51072,Ricky G
51082,Posdnuos
511559,Jaegen
511608,Taiwo Hassan
511609,Kehinde Hassan
51166,Purp Dogg
512850,Steve Lacy
51380,J Gramm
516599,Tinashe Sibanda
51666,X Ambassadors
51692,Martin Johnson
517592,Sammy Cahn
517650,Philip Springer
51766,Steve Mac
517661,Hugh Martin
517662,Ralph Blane
51771,Walter Afanasieff
520160,Suga (BTS)
520175,Supreme Boi
52078,Portugal. The Man
52183,Steve Fitzmaurice
52282,Jack Red
523,Dre
523230,Bjørnskov
524190,Kane Brown
525432,Justin Quiles
526003,Andy Williams
