concat(artist_id,',',song_id)
430404,3147477
430404,3147489
430404,3147508
430404,3147512
1181,3148328
25005,3148328
4,3148328
45349,3151350
396565,3151455
11395,3151905
12417,3151905
621678,3151905
81818,3152744
1254453,3155565
1319,3156907
1056415,3158592
289976,3158592
88813,3158592
1120888,3160892
12417,3161385
13539,3161385
1173791,3161928
2197,3162780
92,3162780
409643,3164384
345,3168145
158709,3169110
2026,3171585
610968,3171585
17491,3173852
17853,3173852
158709,3174379
158709,3174441
569922,3175124
12417,3175397
20503,3175397
2358,3175397
1270591,3179006
1271116,3179006
164761,3179006
11395,3179685
104044,3182458
38175,3182458
11395,3182463
396565,3182604
1086436,3182605
396565,3182605
118,3183508
162126,3183508
438,3183508
639521,3183508
396565,3185661
396565,3185662
396565,3185663
162126,3186102
396565,3186102
1251946,3187524
20185,3187524
582361,3188009
9932,3188009
60437,3189419
60437,3189578
438,3191722
69342,3192350
1195838,3195702
651111,3195855
805,3195944
13,3200747
44080,3200747
162126,3201420
13,3201587
22437,3201587
335759,3201587
13531,3203937
396565,3206879
396565,3206881
1519,3207340
2026,3207340
12417,3208559
13,3208559
15346,3208559
21894,3208559
217208,3209316
217208,3209323
217208,3209329
217208,3209330
282172,3209330
217208,3209331
110,3209332
217208,3209332
217208,3209333
217208,3209334
2358,3209334
217208,3209335
217208,3209336
217208,3209338
217208,3209339
20185,3209510
446,3209510
1177,3210592
396565,3210619
13539,3212901
41579,3212901
17764,3213701
11714,3214151
654932,3214267
1985,3214401
326362,3215327
36944,3215327
41579,3215327
9932,3215327
127642,3218472
24215,3218659
581698,3218659
7811,3218739
43383,3219597
43383,3221142
1177,3221550
13,3225626
2358,3225626
1220431,3225750
278311,3225750
1632,3225906
2197,3225906
248458,3226843
639521,3226843
656173,3226843
639521,3226861
70113,3231155
70113,3233281
250301,3236636
1219483,3238806
209139,3243129
2197,3243129
25005,3243129
396565,3243222
405554,3243222
1421,3244532
65109,3244532
1223820,3244990
654932,3246992
106693,3253868
409643,3253868
217208,3254443
1177,3255148
338777,3259710
43383,3261223
13539,3261710
1232354,3261712
646901,3261762
654932,3261762
610968,3261763
654932,3261763
25680,3263734
637876,3263734
1124097,3266784
1017213,3268198
20185,3268198
508218,3268297
216609,3271015
377002,3271015
989213,3271015
13,3271529
25005,3271529
12417,3276873
334508,3276873
1907731,3279181
1177,3280165
1235500,3280764
989960,3280973
20503,3280977
88813,3280978
989960,3280978
2197,3280980
989960,3280991
2197,3280994
1177,3281773
12418,3281773
2197,3281773
12232,3282964
1177,3283025
1246499,3288835
69342,3291913
43383,3295229
1120503,3295230
43383,3295230
1120503,3295231
43383,3295231
43383,3295232
1120503,3295233
43383,3295233
1231887,3295234
43383,3295234
43383,3295236
1249916,3296491
61600,3296491
1249916,3296791
20185,3296791
980465,3296797
1249918,3296798
1249916,3296799
1249916,3296800
980465,3296801
1249916,3296802
1249916,3296803
1251946,3299821
430404,3299821
1177,3300013
27765,3302616
446,3302616
69,3302616
1124097,3303780
310,3304653
747,3305618
1177,3306083
1177,3306086
1583,3307474
17764,3307474
1724859,3307629
45,3309339
498,3309339
217208,3309397
617327,3309397
11395,3313475
1257639,3313475
12908,3314337
21871,3314337
1799569,3317002
184927,3317639
43902,3317639
226635,3318662
11395,3322299
584864,3322299
204611,3323339
1086436,3323370
20185,3323370
162126,3328057
4,3328057
11395,3330206
250301,3330206
70113,3333474
430404,3344378
621678,3344378
45,3350675
12418,3350680
45,3350680
45,3350682
45,3350685
45,3350686
455078,3350686
362,3350689
45,3350689
45,3350690
51666,3350690
1102,3350691
45,3350691
45,3350692
45,3350695
80125,3350695
45,3350696
45,3350697
345,3350699
45,3350699
45,3350702
45,3350703
45,3350704
609667,3350975
1421,3351445
67,3351445
69,3351445
1251946,3353048
610968,3353818
61600,3353818
995189,3353818
609667,3353921
1251946,3354372
14325,3354372
1251946,3354378
1251946,3354380
331400,3354380
15369,3369950
92,3369950
1263060,3374413
44080,3383633
1043518,3386839
88813,3386839
1043518,3386840
1043518,3386843
1043518,3386844
1043518,3386845
148761,3386845
1043518,3386846
1043518,3386847
1043518,3386848
1043518,3386850
1043518,3386851
1043518,3386852
1043518,3386853
1043518,3386854
1053347,3418528
338777,3418528
41287,3418528
14325,3420343
45,3420343
639328,3420343
454039,3435086
19976,353022
15496,3530987
5763,3530987
210448,3558589
1416543,3574445
37899,3574445
1012909,3724421
118595,3724421
984358,3750782
992687,3857644
43383,387414
835,3882
1385462,3904320
69342,3945825
563,4006446
67932,403033
1061279,4097685
22,4097685
59,4097685
88813,4097685
69342,4140621
651111,4143233
3608,41809
1052712,4326893
1067209,4326893
1138,434224
12418,437103
11395,4385705
1280104,4385705
228636,4385705
1737262,4386971
1757175,4386971
69342,4403319
7922,4405998
223925,4481739
498,4481739
12418,451776
1237094,4733796
150934,4733796
13163,476552
167322,4766792
26507,4766792
183115,480443
365651,4809548
1581,49719
1177,499725
204611,5110616
59801,512407
323622,5128732
498,52158
8662,54027
1177,542389
377796,5514731
860,5514731
1581,56658
162126,570825
264368,579968
265110,581048
268834,586344
269503,587305
26507,590331
69,599427
354244,623111
285859,623112
213446,639993
16775,64869
2578,64869
71122,652107
11795,664970
1581,67584
2300,68146
326362,698675
1581,70250
19041,70448
1581,72377
1581,72379
23796,725791
23796,725792
338777,729921
26593,749215
346989,749215
1581,74998
67932,75535
20785,78980
22928,82215
20268,82653
1581,83180
225402,834666
1581,85506
526003,856283
343963,868869
357302,955638
59801,955638
30989,968229
30989,990719
